Vegetable,Form,RetailPrice,RetailPriceUnit,New York,Honolulu,San Francisco,Seattle,San Jose,Boston,Washington,San Diego,Los Angeles,Miami,Sacramento,Philadelphia,Chicago,New Orleans,Denver,Portland,Pittsburgh,Minneapolis,Atlanta,Colorado Springs,Spokane,Tampa,Nashville,Dallas,Baltimore,Columbus,Charlotte,Phoenix,Raleigh,Saint Louis,Omaha,Indianapolis,Orlando,Madison,Fort Worth,Las Vegas,Kansas City,Detroit,Salt Lake City,Tucson,Austin,Vancouver,Louisville,Houston,Cleveland,Wichita,Jacksonville,Albuquerque,San Antonio,Cincinnati
Green beans,Canned,1.1291,68.1,1.1291,1.3571782,1.1302291,1.0760323,1.0139318,1.0218355,0.9845752,0.8389213,0.9224747,0.8558578,0.9236038,0.9676387,0.9077964,0.8445668,0.869407,0.8310176,0.9382821,0.9157001,0.9021509,0.8445668,0.8637615,0.8400504,0.8445668,0.8027901,0.8773107,0.8231139,0.8727943,0.7835954,0.8456959,0.8366631,0.7971446,0.7485933,0.8061774,0.8118229,0.7982737,0.7169785,0.8140811,0.8208557,0.7485933,0.745206,0.7327859,0.7124621,0.7689171,0.7293986,0.7824663,0.7689171,0.7282695,0.7553679,0.6808473,0.6842346
Green beans,Frozen,1.9983,64.6,1.9983,2.4019566,2.0002983,1.9043799,1.7944734,1.8084615,1.7425176,1.4847369,1.6326111,1.5147114,1.6346094,1.7125431,1.6066332,1.4947284,1.538691,1.4707488,1.6605873,1.6206213,1.5966417,1.4947284,1.5286995,1.4867352,1.4947284,1.4207913,1.5526791,1.4567607,1.5446859,1.3868202,1.4967267,1.4807403,1.4107998,1.3248729,1.4267862,1.4367777,1.4127981,1.2689205,1.4407743,1.4527641,1.3248729,1.318878,1.2968967,1.2609273,1.3608423,1.2909018,1.3848219,1.3608423,1.2889035,1.3368627,1.2049749,1.2109698
Green peas,Canned,1.3118,69.3,1.3118,1.5767836,1.3131118,1.2501454,1.1779964,1.187179,1.1438896,0.9746674,1.0717406,0.9943444,1.0730524,1.1242126,1.0546872,0.9812264,1.010086,0.9654848,1.0901058,1.0638698,1.0481282,0.9812264,1.003527,0.9759792,0.9812264,0.9326898,1.0192686,0.9563022,1.0140214,0.9103892,0.9825382,0.9720438,0.9261308,0.8697234,0.9366252,0.9431842,0.9274426,0.832993,0.9458078,0.9536786,0.8697234,0.865788,0.8513582,0.8277458,0.8933358,0.8474228,0.9090774,0.8933358,0.846111,0.8775942,0.7910154,0.7949508
Green peas,Frozen,1.996,68.1,1.996,2.399192,1.997996,1.902188,1.792408,1.80638,1.740512,1.483028,1.630732,1.512968,1.632728,1.710572,1.604784,1.493008,1.53692,1.469056,1.658676,1.618756,1.594804,1.493008,1.52694,1.485024,1.493008,1.419156,1.550892,1.455084,1.542908,1.385224,1.495004,1.479036,1.409176,1.323348,1.425144,1.435124,1.411172,1.26746,1.439116,1.451092,1.323348,1.31736,1.295404,1.259476,1.359276,1.289416,1.383228,1.359276,1.28742,1.335324,1.203588,1.209576
Green peppers,Fresh,1.4789,64.5,1.4789,1.7776378,1.4803789,1.4093917,1.3280522,1.3384045,1.2896008,1.0988227,1.2082613,1.1210062,1.2097402,1.2674173,1.1890356,1.1062172,1.138753,1.0884704,1.2289659,1.1993879,1.1816411,1.1062172,1.1313585,1.1003016,1.1062172,1.0514979,1.1491053,1.0781181,1.1431897,1.0263566,1.1076961,1.0958649,1.0441034,0.9805107,1.0559346,1.0633291,1.0455823,0.9391015,1.0662869,1.0751603,0.9805107,0.976074,0.9598061,0.9331859,1.0071309,0.9553694,1.0248777,1.0071309,0.9538905,0.9893841,0.8917767,0.8962134
Kale,Fresh,3.4338,66.9,3.4338,4.1274276,3.4372338,3.2724114,3.0835524,3.107589,2.9942736,2.5513134,2.8054146,2.6028204,2.8088484,2.9427666,2.7607752,2.5684824,2.644026,2.5272768,2.8534878,2.7848118,2.7436062,2.5684824,2.626857,2.5547472,2.5684824,2.4414318,2.6680626,2.5032402,2.6543274,2.3830572,2.5719162,2.5444458,2.4242628,2.2766094,2.4517332,2.4689022,2.4276966,2.180463,2.4757698,2.4963726,2.2766094,2.266308,2.2285362,2.1667278,2.3384178,2.2182348,2.3796234,2.3384178,2.214801,2.2972122,2.0705814,2.0808828
Kale,Frozen,2.2983,60.3,2.2983,2.7625566,2.3005983,2.1902799,2.0638734,2.0799615,2.0041176,1.7076369,1.8777111,1.7421114,1.8800094,1.9696431,1.8478332,1.7191284,1.769691,1.6915488,1.9098873,1.8639213,1.8363417,1.7191284,1.7581995,1.7099352,1.7191284,1.6340913,1.7857791,1.6754607,1.7765859,1.5950202,1.7214267,1.7030403,1.6225998,1.5237729,1.6409862,1.6524777,1.6248981,1.4594205,1.6570743,1.6708641,1.5237729,1.516878,1.4915967,1.4502273,1.5651423,1.4847018,1.5927219,1.5651423,1.4824035,1.5375627,1.3858749,1.3927698
Kidney beans,Canned,1.1208,60.6,1.1208,1.3472016,1.1219208,1.0681224,1.0064784,1.014324,0.9773376,0.8327544,0.9156936,0.8495664,0.9168144,0.9605256,0.9011232,0.8383584,0.863016,0.8249088,0.9313848,0.9089688,0.8955192,0.8383584,0.857412,0.8338752,0.8383584,0.7968888,0.8708616,0.8170632,0.8663784,0.7778352,0.8394792,0.8305128,0.7912848,0.7430904,0.8002512,0.8058552,0.7924056,0.711708,0.8080968,0.8148216,0.7430904,0.739728,0.7273992,0.7072248,0.7632648,0.7240368,0.7767144,0.7632648,0.722916,0.7498152,0.6758424,0.6792048
Kidney beans,Dried,1.9176,,1.9176,2.3049552,1.9195176,1.8274728,1.7220048,1.735428,1.6721472,1.4247768,1.5666792,1.4535408,1.5685968,1.6433832,1.5417504,1.4343648,1.476552,1.4113536,1.5935256,1.5551736,1.5321624,1.4343648,1.466964,1.4266944,1.4343648,1.3634136,1.4899752,1.3979304,1.4823048,1.3308144,1.4362824,1.4209416,1.3538256,1.2713688,1.3691664,1.3787544,1.3557432,1.217676,1.3825896,1.3940952,1.2713688,1.265616,1.2445224,1.2100056,1.3058856,1.2387696,1.3288968,1.3058856,1.236852,1.2828744,1.1563128,1.1620656
Lentils,Dried,1.839,,1.839,2.210478,1.840839,1.752567,1.651422,1.664295,1.603608,1.366377,1.502463,1.393962,1.504302,1.576023,1.478556,1.375572,1.41603,1.353504,1.528209,1.491429,1.469361,1.375572,1.406835,1.368216,1.375572,1.307529,1.428903,1.340631,1.421547,1.276266,1.377411,1.362699,1.298334,1.219257,1.313046,1.322241,1.300173,1.167765,1.325919,1.336953,1.219257,1.21374,1.193511,1.160409,1.252359,1.187994,1.274427,1.252359,1.186155,1.230291,1.108917,1.114434
"Lettuce, iceberg",Fresh,1.2512,,1.2512,1.5039424,1.2524512,1.1923936,1.1235776,1.132336,1.0910464,0.9296416,1.0222304,0.9484096,1.0234816,1.0722784,1.0059648,0.9358976,0.963424,0.9208832,1.0397472,1.0147232,0.9997088,0.9358976,0.957168,0.9308928,0.9358976,0.8896032,0.9721824,0.9121248,0.9671776,0.8683328,0.9371488,0.9271392,0.8833472,0.8295456,0.8933568,0.8996128,0.8845984,0.794512,0.9021152,0.9096224,0.8295456,0.825792,0.8120288,0.7895072,0.8520672,0.8082752,0.8670816,0.8520672,0.807024,0.8370528,0.7544736,0.7582272
"Lettuce, romaine, heads",Fresh,2.3074,,2.3074,2.7734948,2.3097074,2.1989522,2.0720452,2.088197,2.0120528,1.7143982,1.8851458,1.7490092,1.8874532,1.9774418,1.8551496,1.7259352,1.776698,1.6982464,1.9174494,1.8713014,1.8436126,1.7259352,1.765161,1.7167056,1.7259352,1.6405614,1.7928498,1.6820946,1.7836202,1.6013356,1.7282426,1.7097834,1.6290244,1.5298062,1.6474836,1.6590206,1.6313318,1.465199,1.6636354,1.6774798,1.5298062,1.522884,1.4975026,1.4559694,1.5713394,1.4905804,1.5990282,1.5713394,1.488273,1.5436506,1.3913622,1.3982844
"Lettuce, romaine, hearts",Fresh,3.2802,,3.2802,3.9428004,3.2834802,3.1260306,2.9456196,2.968581,2.8603344,2.4371886,2.6799234,2.4863916,2.6832036,2.8111314,2.6372808,2.4535896,2.525754,2.4142272,2.7258462,2.6602422,2.6208798,2.4535896,2.509353,2.4404688,2.4535896,2.3322222,2.5487154,2.3912658,2.5355946,2.2764588,2.4568698,2.4306282,2.3158212,2.1747726,2.3420628,2.3584638,2.3191014,2.082927,2.3650242,2.3847054,2.1747726,2.164932,2.1288498,2.0698062,2.2338162,2.1190092,2.2731786,2.2338162,2.115729,2.1944538,1.9779606,1.9878012
Lima beans,Canned,1.4785,,1.4785,1.777157,1.4799785,1.4090105,1.327693,1.3380425,1.289252,1.0985255,1.2079345,1.120703,1.209413,1.2670745,1.188714,1.105918,1.138445,1.088176,1.2286335,1.1990635,1.1813215,1.105918,1.1310525,1.100004,1.105918,1.0512135,1.1487945,1.0778265,1.1428805,1.026079,1.1073965,1.0955685,1.043821,0.9802455,1.055649,1.0630415,1.0452995,0.9388475,1.0659985,1.0748695,0.9802455,0.97581,0.9595465,0.9329335,1.0068585,0.955111,1.0246005,1.0068585,0.9536325,0.9891165,0.8915355,0.895971
Lima beans,Frozen,2.4401,,2.4401,2.9330002,2.4425401,2.3254153,2.1912098,2.2082905,2.1277672,1.8129943,1.9935617,1.8495958,1.9960018,2.0911657,1.9618404,1.8251948,1.878877,1.7959136,2.0277231,1.9789211,1.9496399,1.8251948,1.8666765,1.8154344,1.8251948,1.7349111,1.8959577,1.7788329,1.8861973,1.6934294,1.8276349,1.8081141,1.7227106,1.6177863,1.7422314,1.7544319,1.7251507,1.5494635,1.7593121,1.7739527,1.6177863,1.610466,1.5836249,1.5397031,1.6617081,1.5763046,1.6909893,1.6617081,1.5738645,1.6324269,1.4713803,1.4787006
Lima beans,Dried,2.3933,,2.3933,2.8767466,2.3956933,2.2808149,2.1491834,2.1659365,2.0869576,1.7782219,1.9553261,1.8141214,1.9577194,2.0510581,1.9242132,1.7901884,1.842841,1.7614688,1.9888323,1.9409663,1.9122467,1.7901884,1.8308745,1.7806152,1.7901884,1.7016363,1.8595941,1.7447157,1.8500209,1.6609502,1.7925817,1.7734353,1.6896698,1.5867579,1.7088162,1.7207827,1.6920631,1.5197455,1.7255693,1.7399291,1.5867579,1.579578,1.5532517,1.5101723,1.6298373,1.5460718,1.6585569,1.6298373,1.5436785,1.6011177,1.4431599,1.4503398
"Mixed vegetables, peas & carrots",Canned,1.4754,,1.4754,1.7734308,1.4768754,1.4060562,1.3249092,1.335237,1.2865488,1.0962222,1.2054018,1.1183532,1.2068772,1.2644178,1.1862216,1.1035992,1.136058,1.0858944,1.2260574,1.1965494,1.1788446,1.1035992,1.128681,1.0976976,1.1035992,1.0490094,1.1463858,1.0755666,1.1404842,1.0239276,1.1050746,1.0932714,1.0416324,0.9781902,1.0534356,1.0608126,1.0431078,0.936879,1.0637634,1.0726158,0.9781902,0.973764,0.9575346,0.9309774,1.0047474,0.9531084,1.0224522,1.0047474,0.951633,0.9870426,0.8896662,0.8940924
"Mixed vegetables, peas & carrots",Frozen,1.8433,,1.8433,2.2156466,1.8451433,1.7566649,1.6552834,1.6681865,1.6073576,1.3695719,1.5059761,1.3972214,1.5078194,1.5797081,1.4820132,1.3787884,1.419341,1.3566688,1.5317823,1.4949163,1.4727967,1.3787884,1.4101245,1.3714152,1.3787884,1.3105863,1.4322441,1.3437657,1.4248709,1.2792502,1.3806317,1.3658853,1.3013698,1.2221079,1.3161162,1.3253327,1.3032131,1.1704955,1.3290193,1.3400791,1.2221079,1.216578,1.1963017,1.1631223,1.2552873,1.1907718,1.2774069,1.2552873,1.1889285,1.2331677,1.1115099,1.1170398
"Mixed vegetables, carrots, peas, corn, green beans",Frozen,1.7859,,1.7859,2.1466518,1.7876859,1.7019627,1.6037382,1.6162395,1.5573048,1.3269237,1.4590803,1.3537122,1.4608662,1.5305163,1.4358636,1.3358532,1.375143,1.3144224,1.4840829,1.4483649,1.4269341,1.3358532,1.3662135,1.3287096,1.3358532,1.2697749,1.3876443,1.3019211,1.3805007,1.2394146,1.3376391,1.3233519,1.2608454,1.1840517,1.2751326,1.2840621,1.2626313,1.1340465,1.2876339,1.2983493,1.1840517,1.178694,1.1590491,1.1269029,1.2161979,1.1536914,1.2376287,1.2161979,1.1519055,1.1947671,1.0768977,1.0822554
"Mixed vegetables, broccoli, cauliflower, carrots",Frozen,2.1538,,2.1538,2.5888676,2.1559538,2.0525714,1.9341124,1.949189,1.8781136,1.6002734,1.7596546,1.6325804,1.7618084,1.8458066,1.7316552,1.6110424,1.658426,1.5851968,1.7898078,1.7467318,1.7208862,1.6110424,1.647657,1.6024272,1.6110424,1.5313518,1.6735026,1.5701202,1.6648874,1.4947372,1.6131962,1.5959658,1.5205828,1.4279694,1.5378132,1.5485822,1.5227366,1.367663,1.5528898,1.5658126,1.4279694,1.421508,1.3978162,1.3590478,1.4667378,1.3913548,1.4925834,1.4667378,1.389201,1.4408922,1.2987414,1.3052028
"Mushrooms, whole",Fresh,3.8929,,3.8929,4.6792658,3.8967929,3.7099337,3.4958242,3.5230745,3.3946088,2.8924247,3.1804993,2.9508182,3.1843922,3.3362153,3.1298916,2.9118892,2.997533,2.8651744,3.2349999,3.1571419,3.1104271,2.9118892,2.9780685,2.8963176,2.9118892,2.7678519,3.0247833,2.8379241,3.0092117,2.7016726,2.9157821,2.8846389,2.7483874,2.5809927,2.7795306,2.7989951,2.7522803,2.4719915,2.8067809,2.8301383,2.5809927,2.569314,2.5264921,2.4564199,2.6510649,2.5148134,2.6977797,2.6510649,2.5109205,2.6043501,2.3474187,2.3590974
"Mushrooms, sliced",Fresh,3.9224,,3.9224,4.7147248,3.9263224,3.7380472,3.5223152,3.549772,3.4203328,2.9143432,3.2046008,2.9731792,3.2085232,3.3614968,3.1536096,2.9339552,3.020248,2.8868864,3.2595144,3.1810664,3.1339976,2.9339552,3.000636,2.9182656,2.9339552,2.7888264,3.0477048,2.8594296,3.0320152,2.7221456,2.9378776,2.9064984,2.7692144,2.6005512,2.8005936,2.8202056,2.7731368,2.490724,2.8280504,2.8515848,2.6005512,2.588784,2.5456376,2.4750344,2.6711544,2.5338704,2.7182232,2.6711544,2.529948,2.6240856,2.3652072,2.3769744
Mustard greens,Canned,1.3367,,1.3367,1.6067134,1.3380367,1.2738751,1.2003566,1.2097135,1.1656024,0.9931681,1.0920839,1.0132186,1.0934206,1.1455519,1.0747068,0.9998516,1.029259,0.9838112,1.1107977,1.0840637,1.0680233,0.9998516,1.0225755,0.9945048,0.9998516,0.9503937,1.0386159,0.9744543,1.0332691,0.9276698,1.0011883,0.9904947,0.9437102,0.8862321,0.9544038,0.9610873,0.9450469,0.8488045,0.9637607,0.9717809,0.8862321,0.882222,0.8675183,0.8434577,0.9102927,0.8635082,0.9263331,0.9102927,0.8621715,0.8942523,0.8060301,0.8100402
Mustard greens,Frozen,2.4324,,2.4324,2.9237448,2.4348324,2.3180772,2.1842952,2.201322,2.1210528,1.8072732,1.9872708,1.8437592,1.9897032,2.0845668,1.9556496,1.8194352,1.872948,1.7902464,2.0213244,1.9726764,1.9434876,1.8194352,1.860786,1.8097056,1.8194352,1.7294364,1.8899748,1.7732196,1.8802452,1.6880856,1.8218676,1.8024084,1.7172744,1.6126812,1.7367336,1.7488956,1.7197068,1.544574,1.7537604,1.7683548,1.6126812,1.605384,1.5786276,1.5348444,1.6564644,1.5713304,1.6856532,1.6564644,1.568898,1.6272756,1.4667372,1.4740344
Navy beans,Canned,1.2738,,1.2738,1.5311076,1.2750738,1.2139314,1.1438724,1.152789,1.1107536,0.9464334,1.0406946,0.9655404,1.0419684,1.0916466,1.0241352,0.9528024,0.980826,0.9375168,1.0585278,1.0330518,1.0177662,0.9528024,0.974457,0.9477072,0.9528024,0.9056718,0.9897426,0.9286002,0.9846474,0.8840172,0.9540762,0.9438858,0.8993028,0.8445294,0.9094932,0.9158622,0.9005766,0.808863,0.9184098,0.9260526,0.8445294,0.840708,0.8266962,0.8037678,0.8674578,0.8228748,0.8827434,0.8674578,0.821601,0.8521722,0.7681014,0.7719228
Navy beans,Dried,1.6073,,1.6073,1.9319746,1.6089073,1.5317569,1.4433554,1.4546065,1.4015656,1.1942239,1.3131641,1.2183334,1.3147714,1.3774561,1.2922692,1.2022604,1.237621,1.1829728,1.3356663,1.3035203,1.2842327,1.2022604,1.2295845,1.1958312,1.2022604,1.1427903,1.2488721,1.1717217,1.2424429,1.1154662,1.2038677,1.1910093,1.1347538,1.0656399,1.1476122,1.1556487,1.1363611,1.0206355,1.1588633,1.1685071,1.0656399,1.060818,1.0431377,1.0142063,1.0945713,1.0383158,1.1138589,1.0945713,1.0367085,1.0752837,0.9692019,0.9740238
Okra,Fresh,5.1567,,5.1567,6.1983534,5.1618567,4.9143351,4.6307166,4.6668135,4.4966424,3.8314281,4.2130239,3.9087786,4.2181806,4.4192919,4.1459868,3.8572116,3.970659,3.7953312,4.2852177,4.1820837,4.1202033,3.8572116,3.9448755,3.8365848,3.8572116,3.6664137,4.0067559,3.7592343,3.9861291,3.5787498,3.8623683,3.8211147,3.6406302,3.4188921,3.6818838,3.7076673,3.6457869,3.2745045,3.7179807,3.7489209,3.4188921,3.403422,3.3466983,3.2538777,3.5117127,3.3312282,3.5735931,3.5117127,3.3260715,3.4498323,3.1094901,3.1249602
Okra,Frozen,2.2528,,2.2528,2.7078656,2.2550528,2.1469184,2.0230144,2.038784,1.9644416,1.6738304,1.8405376,1.7076224,1.8427904,1.9306496,1.8112512,1.6850944,1.734656,1.6580608,1.8720768,1.8270208,1.7999872,1.6850944,1.723392,1.6760832,1.6850944,1.6017408,1.7504256,1.6422912,1.7414144,1.5634432,1.6873472,1.6693248,1.5904768,1.4936064,1.6084992,1.6197632,1.5927296,1.430528,1.6242688,1.6377856,1.4936064,1.486848,1.4620672,1.4215168,1.5341568,1.4553088,1.5611904,1.5341568,1.453056,1.5071232,1.3584384,1.3651968
Olives,Canned,5.3496,,5.3496,6.4302192,5.3549496,5.0981688,4.8039408,4.841388,4.6648512,3.9747528,4.3706232,4.0549968,4.3759728,4.5846072,4.3010784,4.0015008,4.119192,3.9373056,4.4455176,4.3385256,4.2743304,4.0015008,4.092444,3.9801024,4.0015008,3.8035656,4.1566392,3.8998584,4.1352408,3.7126224,4.0068504,3.9640536,3.7768176,3.5467848,3.8196144,3.8463624,3.7821672,3.396996,3.8570616,3.8891592,3.5467848,3.530736,3.4718904,3.3755976,3.6430776,3.4558416,3.7072728,3.6430776,3.450492,3.5788824,3.2258088,3.2418576
Onions,Fresh,1.1062,,1.1062,1.3296524,1.1073062,1.0542086,0.9933676,1.001111,0.9646064,0.8219066,0.9037654,0.8384996,0.9048716,0.9480134,0.8893848,0.8274376,0.851774,0.8141632,0.9192522,0.8971282,0.8838538,0.8274376,0.846243,0.8230128,0.8274376,0.7865082,0.8595174,0.8064198,0.8550926,0.7677028,0.8285438,0.8196942,0.7809772,0.7334106,0.7898268,0.7953578,0.7820834,0.702437,0.7975702,0.8042074,0.7334106,0.730092,0.7179238,0.6980122,0.7533222,0.7146052,0.7665966,0.7533222,0.713499,0.7400478,0.6670386,0.6703572
Pinto beans,Canned,1.1189,,1.1189,1.3449178,1.1200189,1.0663117,1.0047722,1.0126045,0.9756808,0.8313427,0.9141413,0.8481262,0.9152602,0.9588973,0.8995956,0.8369372,0.861553,0.8235104,0.9298059,0.9074279,0.8940011,0.8369372,0.8559585,0.8324616,0.8369372,0.7955379,0.8693853,0.8156781,0.8649097,0.7765166,0.8380561,0.8291049,0.7899434,0.7418307,0.7988946,0.8044891,0.7910623,0.7105015,0.8067269,0.8134403,0.7418307,0.738474,0.7261661,0.7060259,0.7619709,0.7228094,0.7753977,0.7619709,0.7216905,0.7485441,0.6746967,0.6780534
Pinto beans,Dried,1.4173,,1.4173,1.7035946,1.4187173,1.3506869,1.2727354,1.2826565,1.2358856,1.0530539,1.1579341,1.0743134,1.1593514,1.2146261,1.1395092,1.0601404,1.091321,1.0431328,1.1777763,1.1494303,1.1324227,1.0601404,1.0842345,1.0544712,1.0601404,1.0077003,1.1012421,1.0332117,1.0955729,0.9836062,1.0615577,1.0502193,1.0006138,0.9396699,1.0119522,1.0190387,1.0020311,0.8999855,1.0218733,1.0303771,0.9396699,0.935418,0.9198277,0.8943163,0.9651813,0.9155758,0.9821889,0.9651813,0.9141585,0.9481737,0.8546319,0.8588838
Potatoes,Fresh,0.8166,,0.8166,0.9815532,0.8174166,0.7782198,0.7333068,0.739023,0.7120752,0.6067338,0.6671622,0.6189828,0.6679788,0.6998262,0.6565464,0.6108168,0.628782,0.6010176,0.6785946,0.6622626,0.6524634,0.6108168,0.624699,0.6075504,0.6108168,0.5806026,0.6344982,0.5953014,0.6312318,0.5667204,0.6116334,0.6051006,0.5765196,0.5414058,0.5830524,0.5871354,0.5773362,0.518541,0.5887686,0.5936682,0.5414058,0.538956,0.5299734,0.5152746,0.5561046,0.5275236,0.5659038,0.5561046,0.526707,0.5463054,0.4924098,0.4948596
"Potatoes, french fries",Frozen,1.9018,,1.9018,2.2859636,1.9037018,1.8124154,1.7078164,1.721129,1.6583696,1.4130374,1.5537706,1.4415644,1.5556724,1.6298426,1.5290472,1.4225464,1.464386,1.3997248,1.5803958,1.5423598,1.5195382,1.4225464,1.454877,1.4149392,1.4225464,1.3521798,1.4776986,1.3864122,1.4700914,1.3198492,1.4244482,1.4092338,1.3426708,1.2608934,1.3578852,1.3673942,1.3445726,1.207643,1.3711978,1.3826086,1.2608934,1.255188,1.2342682,1.2000358,1.2951258,1.2285628,1.3179474,1.2951258,1.226661,1.2723042,1.1467854,1.1524908
Potatoes,Canned,1.0266,,1.0266,1.2339732,1.0276266,0.9783498,0.9218868,0.929073,0.8951952,0.7627638,0.8387322,0.7781628,0.8397588,0.8797962,0.8253864,0.7678968,0.790482,0.7555776,0.8531046,0.8325726,0.8202534,0.7678968,0.785349,0.7637904,0.7678968,0.7299126,0.7976682,0.7483914,0.7935618,0.7124604,0.7689234,0.7607106,0.7247796,0.6806358,0.7329924,0.7381254,0.7258062,0.651891,0.7401786,0.7463382,0.6806358,0.677556,0.6662634,0.6477846,0.6991146,0.6631836,0.7114338,0.6991146,0.662157,0.6867954,0.6190398,0.6221196
Pumpkin,Canned,1.8642,,1.8642,2.2407684,1.8660642,1.7765826,1.6740516,1.687101,1.6255824,1.3851006,1.5230514,1.4130636,1.5249156,1.5976194,1.4988168,1.3944216,1.435434,1.3720512,1.5491502,1.5118662,1.4894958,1.3944216,1.426113,1.3869648,1.3944216,1.3254462,1.4484834,1.3590018,1.4410266,1.2937548,1.3962858,1.3813722,1.3161252,1.2359646,1.3310388,1.3403598,1.3179894,1.183767,1.3440882,1.3552734,1.2359646,1.230372,1.2098658,1.1763102,1.2695202,1.2042732,1.2918906,1.2695202,1.202409,1.2471498,1.1241126,1.1297052
Radish,Fresh,1.8126,,1.8126,2.1787452,1.8144126,1.7274078,1.6277148,1.640403,1.5805872,1.3467618,1.4808942,1.3739508,1.4827068,1.5533982,1.4573304,1.3558248,1.395702,1.3340736,1.5062706,1.4700186,1.4482674,1.3558248,1.386639,1.3485744,1.3558248,1.2887586,1.4083902,1.3213854,1.4011398,1.2579444,1.3576374,1.3431366,1.2796956,1.2017538,1.2941964,1.3032594,1.2815082,1.151001,1.3068846,1.3177602,1.2017538,1.196316,1.1763774,1.1437506,1.2343806,1.1709396,1.2561318,1.2343806,1.169127,1.2126294,1.0929978,1.0984356
Red peppers,Fresh,1.8742,,1.8742,2.2527884,1.8760742,1.7861126,1.6830316,1.696151,1.6343024,1.3925306,1.5312214,1.4206436,1.5330956,1.6061894,1.5068568,1.4019016,1.443134,1.3794112,1.5574602,1.5199762,1.4974858,1.4019016,1.433763,1.3944048,1.4019016,1.3325562,1.4562534,1.3662918,1.4487566,1.3006948,1.4037758,1.3887822,1.3231852,1.2425946,1.3381788,1.3475498,1.3250594,1.190117,1.3512982,1.3625434,1.2425946,1.236972,1.2163558,1.1826202,1.2763302,1.2107332,1.2988206,1.2763302,1.208859,1.2538398,1.1301426,1.1357652
"Spinach, boiled",Fresh,4.1214,,4.1214,4.9539228,4.1255214,3.9276942,3.7010172,3.729867,3.5938608,3.0622002,3.3671838,3.1240212,3.3713052,3.5320398,3.3136056,3.0828072,3.173478,3.0333504,3.4248834,3.3424554,3.2929986,3.0828072,3.152871,3.0663216,3.0828072,2.9303154,3.2023278,3.0045006,3.1858422,2.8602516,3.0869286,3.0539574,2.9097084,2.7324882,2.9426796,2.9632866,2.9138298,2.617089,2.9715294,2.9962578,2.7324882,2.720124,2.6747886,2.6006034,2.8066734,2.6624244,2.8561302,2.8066734,2.658303,2.7572166,2.4852042,2.4975684
"Spinach, eaten raw",Fresh,4.1214,,4.1214,4.9539228,4.1255214,3.9276942,3.7010172,3.729867,3.5938608,3.0622002,3.3671838,3.1240212,3.3713052,3.5320398,3.3136056,3.0828072,3.173478,3.0333504,3.4248834,3.3424554,3.2929986,3.0828072,3.152871,3.0663216,3.0828072,2.9303154,3.2023278,3.0045006,3.1858422,2.8602516,3.0869286,3.0539574,2.9097084,2.7324882,2.9426796,2.9632866,2.9138298,2.617089,2.9715294,2.9962578,2.7324882,2.720124,2.6747886,2.6006034,2.8066734,2.6624244,2.8561302,2.8066734,2.658303,2.7572166,2.4852042,2.4975684
Spinach,Canned,1.5676,,1.5676,1.8842552,1.5691676,1.4939228,1.4077048,1.418678,1.3669472,1.1647268,1.2807292,1.1882408,1.2822968,1.3434332,1.2603504,1.1725648,1.207052,1.1537536,1.3026756,1.2713236,1.2525124,1.1725648,1.199214,1.1662944,1.1725648,1.1145636,1.2180252,1.1427804,1.2117548,1.0879144,1.1741324,1.1615916,1.1067256,1.0393188,1.1192664,1.1271044,1.1082932,0.995426,1.1302396,1.1396452,1.0393188,1.034616,1.0173724,0.9891556,1.0675356,1.0126696,1.0863468,1.0675356,1.011102,1.0487244,0.9452628,0.9499656
Spinach,Frozen,2.2796,,2.2796,2.7400792,2.2818796,2.1724588,2.0470808,2.063038,1.9878112,1.6937428,1.8624332,1.7279368,1.8647128,1.9536172,1.8327984,1.7051408,1.755292,1.6777856,1.8943476,1.8487556,1.8214004,1.7051408,1.743894,1.6960224,1.7051408,1.6207956,1.7712492,1.6618284,1.7621308,1.5820424,1.7074204,1.6891836,1.6093976,1.5113748,1.6276344,1.6390324,1.6116772,1.447546,1.6435916,1.6572692,1.5113748,1.504536,1.4794604,1.4384276,1.5524076,1.4726216,1.5797628,1.5524076,1.470342,1.5250524,1.3745988,1.3814376
Sweet potatoes,Fresh,1.1565,,1.1565,1.390113,1.1576565,1.1021445,1.038537,1.0466325,1.008468,0.8592795,0.9448605,0.876627,0.946017,0.9911205,0.929826,0.865062,0.890505,0.851184,0.9610515,0.9379215,0.9240435,0.865062,0.8847225,0.860436,0.865062,0.8222715,0.8986005,0.8430885,0.8939745,0.802611,0.8662185,0.8569665,0.816489,0.7667595,0.825741,0.8315235,0.8176455,0.7343775,0.8338365,0.8407755,0.7667595,0.76329,0.7505685,0.7297515,0.7875765,0.747099,0.8014545,0.7875765,0.7459425,0.7736985,0.6973695,0.700839
